Image,Zone,Detected Objects,Risk Score
000000000.png,Unknown,OxygenTank,5
000000001.png,Unknown,ToolBox,5
000000002.png,Unknown,"ToolBox, FireExtinguisher",5
000000003.png,Unknown,ToolBox,5
000000004.png,Unknown,OxygenTank,5
000000005.png,Unknown,ToolBox,5
000000006.png,Unknown,ToolBox,5
000000007.png,Unknown,ToolBox,5
000000008.png,Unknown,OxygenTank,5
000000009.png,Unknown,,5
000000010.png,Unknown,OxygenTank,5
000000011.png,Unknown,,5
000000012.png,Unknown,OxygenTank,5
000000013.png,Unknown,,5
000000014.png,Unknown,OxygenTank,5
000000015.png,Unknown,OxygenTank,5
000000016.png,Unknown,ToolBox,5
000000017.png,Unknown,,5
000000018.png,Unknown,OxygenTank,5
000000019.png,Unknown,"FireExtinguisher, OxygenTank",5
000000020.png,Unknown,OxygenTank,5
000000021.png,Unknown,,5
000000022.png,Unknown,"FireExtinguisher, OxygenTank",5
000000023.png,Unknown,FireExtinguisher,5
000000024.png,Unknown,OxygenTank,5
000000025.png,Unknown,ToolBox,5
000000026.png,Unknown,ToolBox,5
000000027.png,Unknown,"FireExtinguisher, FireExtinguisher, OxygenTank, OxygenTank",6
000000028.png,Unknown,ToolBox,5
000000029.png,Unknown,"OxygenTank, OxygenTank, OxygenTank",5
000000030.png,Unknown,FireExtinguisher,5
000000031.png,Unknown,,5
000000032.png,Unknown,,5
000000033.png,Unknown,FireExtinguisher,5
000000034.png,Unknown,ToolBox,5
000000035.png,Unknown,FireExtinguisher,5
000000036.png,Unknown,OxygenTank,5
000000037.png,Unknown,OxygenTank,5
000000038.png,Unknown,"OxygenTank, OxygenTank",5
000000039.png,Unknown,OxygenTank,5
000000040.png,Unknown,"ToolBox, OxygenTank",5
000000041.png,Unknown,,5
000000042.png,Unknown,OxygenTank,5
000000043.png,Unknown,OxygenTank,5
000000044.png,Unknown,"FireExtinguisher, OxygenTank, OxygenTank",5
000000045.png,Unknown,"OxygenTank, FireExtinguisher",5
000000046.png,Unknown,ToolBox,5
000000047.png,Unknown,"OxygenTank, OxygenTank",5
000000048.png,Unknown,OxygenTank,5
000000049.png,Unknown,FireExtinguisher,5
000000050.png,Unknown,"FireExtinguisher, OxygenTank",5
000000051.png,Unknown,"FireExtinguisher, OxygenTank",5
000000052.png,Unknown,,5
000000053.png,Unknown,ToolBox,5
000000054.png,Unknown,OxygenTank,5
000000055.png,Unknown,FireExtinguisher,5
000000056.png,Unknown,,5
000000057.png,Unknown,FireExtinguisher,5
000000058.png,Unknown,ToolBox,5
000000059.png,Unknown,ToolBox,5
000000060.png,Unknown,OxygenTank,5
000000061.png,Unknown,,5
000000062.png,Unknown,"OxygenTank, OxygenTank",5
000000063.png,Unknown,OxygenTank,5
000000064.png,Unknown,"OxygenTank, OxygenTank",5
000000065.png,Unknown,OxygenTank,5
000000066.png,Unknown,OxygenTank,5
000000067.png,Unknown,"ToolBox, OxygenTank, OxygenTank",5
000000068.png,Unknown,"OxygenTank, OxygenTank",5
000000069.png,Unknown,"OxygenTank, OxygenTank",5
000000070.png,Unknown,FireExtinguisher,5
000000071.png,Unknown,FireExtinguisher,5
000000072.png,Unknown,OxygenTank,5
000000073.png,Unknown,FireExtinguisher,5
000000074.png,Unknown,FireExtinguisher,5
000000075.png,Unknown,OxygenTank,5
000000076.png,Unknown,ToolBox,5
000000077.png,Unknown,FireExtinguisher,5
000000078.png,Unknown,,5
000000079.png,Unknown,OxygenTank,5
000000080.png,Unknown,FireExtinguisher,5
000000081.png,Unknown,ToolBox,5
000000082.png,Unknown,OxygenTank,5
000000083.png,Unknown,ToolBox,5
000000084.png,Unknown,ToolBox,5
000000085.png,Unknown,"OxygenTank, OxygenTank, FireExtinguisher",5
000000086.png,Unknown,ToolBox,5
000000087.png,Unknown,"OxygenTank, OxygenTank",5
000000088.png,Unknown,FireExtinguisher,5
000000089.png,Unknown,FireExtinguisher,5
000000090.png,Unknown,"ToolBox, OxygenTank",5
000000091.png,Unknown,FireExtinguisher,5
000000092.png,Unknown,"FireExtinguisher, OxygenTank",5
000000093.png,Unknown,ToolBox,5
000000094.png,Unknown,FireExtinguisher,5
000000095.png,Unknown,OxygenTank,5
000000096.png,Unknown,OxygenTank,5
000000097.png,Unknown,OxygenTank,5
000000098.png,Unknown,"FireExtinguisher, ToolBox",5
000000099.png,Unknown,OxygenTank,5
000000100.png,Unknown,OxygenTank,5
000000101.png,Unknown,"ToolBox, FireExtinguisher, OxygenTank",5
000000102.png,Unknown,FireExtinguisher,5
000000103.png,Unknown,"OxygenTank, OxygenTank",5
000000104.png,Unknown,"FireExtinguisher, OxygenTank",5
000000105.png,Unknown,ToolBox,5
000000106.png,Unknown,ToolBox,5
000000107.png,Unknown,,5
000000108.png,Unknown,ToolBox,5
000000109.png,Unknown,FireExtinguisher,5
000000110.png,Unknown,OxygenTank,5
000000111.png,Unknown,OxygenTank,5
000000112.png,Unknown,,5
000000113.png,Unknown,"OxygenTank, FireExtinguisher",5
000000114.png,Unknown,,5
000000115.png,Unknown,"ToolBox, OxygenTank",5
000000116.png,Unknown,OxygenTank,5
000000117.png,Unknown,ToolBox,5
000000118.png,Unknown,OxygenTank,5
000000119.png,Unknown,ToolBox,5
000000120.png,Unknown,,5
000000121.png,Unknown,"OxygenTank, OxygenTank",5
000000122.png,Unknown,"ToolBox, OxygenTank",5
000000123.png,Unknown,OxygenTank,5
000000124.png,Unknown,"ToolBox, OxygenTank",5
000000125.png,Unknown,OxygenTank,5
000000126.png,Unknown,ToolBox,5
000000127.png,Unknown,FireExtinguisher,5
000000128.png,Unknown,FireExtinguisher,5
000000129.png,Unknown,FireExtinguisher,5
000000130.png,Unknown,OxygenTank,5
000000131.png,Unknown,FireExtinguisher,5
000000132.png,Unknown,ToolBox,5
000000133.png,Unknown,OxygenTank,5
000000134.png,Unknown,ToolBox,5
000000135.png,Unknown,ToolBox,5
000000136.png,Unknown,OxygenTank,5
000000137.png,Unknown,OxygenTank,5
000000138.png,Unknown,"ToolBox, ToolBox",5
000000139.png,Unknown,FireExtinguisher,5
000000140.png,Unknown,"OxygenTank, ToolBox",5
000000141.png,Unknown,"OxygenTank, FireExtinguisher",5
000000142.png,Unknown,"OxygenTank, OxygenTank",5
000000143.png,Unknown,FireExtinguisher,5
000000144.png,Unknown,,5
000000145.png,Unknown,FireExtinguisher,5
000000146.png,Unknown,ToolBox,5
000000147.png,Unknown,"OxygenTank, OxygenTank",5
000000148.png,Unknown,"OxygenTank, OxygenTank",5
000000149.png,Unknown,FireExtinguisher,5
000000150.png,Unknown,OxygenTank,5
